API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-003-21654-00-00,10/31/2015 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,9/30/2015 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,8/31/2015 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,7/31/2015 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,2/28/2015 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,1/31/2015 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,12/31/2014 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,11/30/2014 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,10/31/2014 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,9/30/2014 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,8/31/2014 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,7/31/2014 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,6/30/2014 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,5/31/2014 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,4/30/2014 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,3/31/2014 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,2/28/2014 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,1/31/2014 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,12/31/2013 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,11/30/2013 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,10/31/2013 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,9/30/2013 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,8/31/2013 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,7/31/2013 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,6/30/2013 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,5/31/2013 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,4/30/2013 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,3/31/2013 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,2/28/2013 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,1/31/2013 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,12/31/2012 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,11/30/2012 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,10/31/2012 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,9/30/2012 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,8/31/2012 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,7/31/2012 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,6/30/2012 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,5/31/2012 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,4/30/2012 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,3/31/2012 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,2/29/2012 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,1/31/2012 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,12/31/2011 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,11/30/2011 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,10/31/2011 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,9/30/2011 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,8/31/2011 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,7/31/2011 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,6/30/2011 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,5/31/2011 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,4/30/2011 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,3/31/2011 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,2/28/2011 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,1/31/2011 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,12/31/2010 12:00:00 AM,Carney,6495,0,0,0,0
25-003-21654-00-00,11/30/2010 12:00:00 AM,Carney,6495,0,333,238,14
25-003-21654-00-00,10/31/2010 12:00:00 AM,Carney,6495,0,755,3686,31
25-003-21654-00-00,9/30/2010 12:00:00 AM,Carney,6495,0,795,3754,30
25-003-21654-00-00,8/31/2010 12:00:00 AM,Carney,6495,0,790,3732,31
25-003-21654-00-00,7/31/2010 12:00:00 AM,Carney,6495,0,899,3588,31
25-003-21654-00-00,6/30/2010 12:00:00 AM,Carney,6495,0,1008,3283,30
25-003-21654-00-00,5/31/2010 12:00:00 AM,Carney,6495,0,1109,3478,31
25-003-21654-00-00,4/30/2010 12:00:00 AM,Carney,6495,0,1191,3766,30
25-003-21654-00-00,3/31/2010 12:00:00 AM,Carney,6495,0,969,2990,31
25-003-21654-00-00,2/28/2010 12:00:00 AM,Carney,6495,0,940,2813,28
25-003-21654-00-00,1/31/2010 12:00:00 AM,Carney,6495,0,1129,3344,31
25-003-21654-00-00,12/31/2009 12:00:00 AM,Carney,6495,0,1171,3559,31
25-003-21654-00-00,11/30/2009 12:00:00 AM,Carney,6495,0,1087,3560,30
